
---------- Begin Simulation Statistics ----------
simSeconds                                   2.044289                       # Number of seconds simulated (Second)
simTicks                                 2044289438153                       # Number of ticks simulated (Tick)
finalTick                                2044289438153                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1050.68                       # Real time elapsed on the host (Second)
hostTickRate                               1945679263                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8626496                       # Number of bytes of host memory used (Byte)
simInsts                                    121994021                       # Number of instructions simulated (Count)
simOps                                      204167244                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   116109                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     194319                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        153325542                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.256828                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.795654                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       512419224                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2414                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      421146075                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                6137281                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            308254324                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         559702998                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 248                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           153317695                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.746885                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.930620                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  72163502     47.07%     47.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4016961      2.62%     49.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3919706      2.56%     52.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   6827422      4.45%     56.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  13032365      8.50%     65.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  15769967     10.29%     75.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  13598766      8.87%     84.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  15676503     10.22%     94.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   8312503      5.42%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             153317695                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                12361198     99.09%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     99.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     99.09% # attempts to use FU when none available (Count)
