
---------- Begin Simulation Statistics ----------
simSeconds                                   2.471139                       # Number of seconds simulated (Second)
simTicks                                 2471138833318                       # Number of ticks simulated (Tick)
finalTick                                2471138833318                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1261.74                       # Real time elapsed on the host (Second)
hostTickRate                               1958515132                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8666452                       # Number of bytes of host memory used (Byte)
simInsts                                    188278315                       # Number of instructions simulated (Count)
simOps                                      362329443                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   149221                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287166                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        185340047                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.984394                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.015853                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       533275384                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  5529448                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      473679057                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1152968                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            176475263                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         346277536                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             2200828                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           185157507                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.558249                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.632900                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  66020660     35.66%     35.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  23018240     12.43%     48.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  16388258      8.85%     56.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  14242616      7.69%     64.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  16971773      9.17%     73.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  14806088      8.00%     81.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  13022296      7.03%     88.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  10395463      5.61%     94.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  10292113      5.56%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             185157507                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 4831052     37.92%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     14      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     37.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                     21      0.00%     37.92% # attempts to use FU when none available (Count)
