
---------- Begin Simulation Statistics ----------
simSeconds                                   1.353873                       # Number of seconds simulated (Second)
simTicks                                 1353872552340                       # Number of ticks simulated (Tick)
finalTick                                1353872552340                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    759.01                       # Real time elapsed on the host (Second)
hostTickRate                               1783744729                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8624412                       # Number of bytes of host memory used (Byte)
simInsts                                    126526132                       # Number of instructions simulated (Count)
simOps                                      227143221                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   166700                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     299264                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        101542981                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.802546                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.246035                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       321789271                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2465                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      297901859                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1016777                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             94648402                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         138230850                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 223                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           101539504                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.933852                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.713548                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  30530604     30.07%     30.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  11769153     11.59%     41.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9542940      9.40%     51.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9354439      9.21%     60.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   8330701      8.20%     68.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6215076      6.12%     74.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  12350238     12.16%     86.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   7086927      6.98%     93.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6359426      6.26%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             101539504                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 8621801     90.70%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     90.70% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     90.70% # attempts to use FU when none available (Count)
