
---------- Begin Simulation Statistics ----------
simSeconds                                   1.041904                       # Number of seconds simulated (Second)
simTicks                                 1041904151745                       # Number of ticks simulated (Tick)
finalTick                                1041904151745                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    613.21                       # Real time elapsed on the host (Second)
hostTickRate                               1699109184                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8690960                       # Number of bytes of host memory used (Byte)
simInsts                                    141530379                       # Number of instructions simulated (Count)
simOps                                      254153319                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   230804                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     414466                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         78144766                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.552141                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.811131                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       270900708                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7598                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      266879040                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56561                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             16754976                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20606570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2193                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            78026919                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.420346                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.651830                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  16048261     20.57%     20.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   8802262     11.28%     31.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7632359      9.78%     41.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   8568412     10.98%     52.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   8244105     10.57%     63.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   7522642      9.64%     72.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7519962      9.64%     82.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   8113906     10.40%     92.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   5575010      7.14%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              78026919                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 5792081     92.56%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      2      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                    125      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      2      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                    179      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                    32      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     92.56% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                   25      0.00%     92.56% # attempts to use FU when none available (Count)
