
---------- Begin Simulation Statistics ----------
simSeconds                                   2.713076                       # Number of seconds simulated (Second)
simTicks                                 2713075704745                       # Number of ticks simulated (Tick)
finalTick                                2713075704745                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1275.38                       # Real time elapsed on the host (Second)
hostTickRate                               2127273733                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8669520                       # Number of bytes of host memory used (Byte)
simInsts                                    217366129                       # Number of instructions simulated (Count)
simOps                                      419313685                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   170433                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     328776                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        203485766                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.936143                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.068213                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       589027527                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  5483868                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      528422611                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1237374                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            175197679                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         346432952                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             2192363                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           203255904                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.599790                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.658190                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  73003505     35.92%     35.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  24046598     11.83%     47.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  17173788      8.45%     56.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  15122074      7.44%     63.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  18335693      9.02%     72.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  16329743      8.03%     80.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  16082433      7.91%     88.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  12120430      5.96%     94.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  11041640      5.43%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             203255904                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 7500394     48.93%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      5      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                     16      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     48.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                  31892      0.21%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      1      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                    216      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                    33      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                   36      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                17      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMisc                0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMatMultAcc            0      0.00%     49.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%     49.14% # attempts to use FU when none available (Count)
